/*
 * This is the firmware source file for the Realtek RTL839X switches with chip cut
 * A (aka chip id 6290 version A) for or use with octa RTl8218B 1GbE transceivers.
 *
 * Currently only the basic setup sequence is supported. This should be enough to
 * allow for QSGMII SerDes operation. like in most switch models.
 *
 * The most important fields in these sequences are mode & port. They define for
 * what SerDes and what modes the commands will run. While mode denotes a single
 * operation mode, ports defines a binary portmask. E.g.
 *
 * MODE_QSGMII,    0x0001 : Run command when the event is triggered for SerDes 0
 *                          and it is currently set up for QSGMII link mode
 * MODE_ALL,       0x0010 : Run command when the event is triggered for SerDes 4
 *                          and it is currently set up in any link mode
 * MODE_1000BASEX, 0x0300 : Run command when the event is triggered for Serdes 8
 *                          and SerDes 9 and they are currently setup in link
 *                          mode 1000BASEX
 * 
 */

#define EVT_INIT			1
#define EVT_POWER_ON			2
#define EVT_POST_POWER_OFF		3
#define EVT_POST_RESET			4
#define EVT_POST_SET_MODE		5
#define EVT_PRE_POWER_OFF		6
#define EVT_PRE_RESET			7
#define EVT_PRE_SET_MODE		8
#define EVT_SETUP			9

#define OP_MASK				1 /* write <val> with <mask> to register */
#define OP_WAIT				2 /* delay for <val> milliseconds */

#define MODE_ALL			1
#define MODE_OFF			2
#define MODE_HSGMII			3
#define MODE_SGMII			4
#define MODE_QSGMII			5
#define MODE_QUSGMII			6
#define MODE_USXGMII			7
#define MODE_XGMII			8
#define MODE_1000BASEX			9
#define MODE_100BASEX			10
#define MODE_10GBASER			11
#define MODE_2500BASEX			12

EVT_SETUP = {
	/*
	 * EVT_SETUP is triggered during driver probing. All SerDes are shut off
	 * and afterwards the setup sequence is run for each SerDes. With no active
	 * operation mode only MODE_ALL or MODE_OFF commands will be processed.
	 *
	 * ------------------------------------------------------------------------
	 * mode,		ports,  action,  page,   reg,  mask,   value, dummy
	 * ------------------------------------------------------------------------
	 */

	/* 5g SerDes patch (ports 0-7, 10-11) */
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x11, 0x8000, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x11, 0x7000, 0x1000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x11, 0x0e00, 0x0400, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x11, 0x01c0, 0x00c0, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x16, 0x8000, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x08, 0x0008, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x07, 0x0200, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x07, 0x0100, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x14, 0x0002, 0x0002, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x15, 0xf000, 0xc000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x16, 0x1000, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x18, 0x003f, 0x0006, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x08, 0x0040, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x08, 0x0800, 0x0000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x08, 0xf000, 0x8000, 0 },
	{ MODE_ALL,		0x0cff, OP_MASK, 0x0008, 0x08, 0x0780, 0x0400, 0 },
	/* 5g clock edge (ports 10-11) */
	{ MODE_ALL,		0x0c00, OP_MASK, 0x0000, 0x07, 0x4000, 0x4000, 0 },
	/* 5g full swing (ports 4, 10) */
	{ MODE_ALL,		0x0410, OP_MASK, 0x0008, 0x08, 0xffff, 0x8c6a, 0 },
	/* 10g digital patch (ports 8-9, 12-13) */
	{ MODE_ALL,		0x3300, OP_MASK, 0x000a, 0x00, 0xffff, 0x5800, 0 },
	{ MODE_ALL,		0x3300, OP_MASK, 0x000a, 0x01, 0xffff, 0x4000, 0 },
	{ MODE_ALL,		0x1100, OP_MASK, 0x000a, 0x02, 0xffff, 0x5400, 0 },
	{ MODE_ALL,		0x2200, OP_MASK, 0x000a, 0x02, 0xffff, 0x5000, 0 },
	{ MODE_ALL,		0x3300, OP_MASK, 0x000a, 0x03, 0xffff, 0x0000, 0 },
